800c47e8 00005821  ('addu t3,zero,zero', None)
800c492c 012c582b  ('sltu t3,t1,t4', None)
800c4930 15600006  ('bne t3,zero,0x800c494c', None)
800c4934 340b0001  ('ori t3,zero,0x1', None)
800c4938 01ac6021  ('addu t4,t5,t4', None)
800c493c 0189602b  ('sltu t4,t4,t1', None)
800c4940 11800002  ('beq t4,zero,0x800c494c', None)
800c4944 340b0001  ('ori t3,zero,0x1', None)
800c4948 340b0000  ('ori t3,zero,0x0', None)
800c494c 03e00008  ('jr ra', None)
800c4950 00000000  ('nop', None)
800c4954 01736559  ('multu t3,s3', None)
800c4958 006f4e2e  ('.word 0x006f4e2e(fn2e)', None)
800c495c 00010000  ('sll zero,at,0', None)
800c4960 0013000e  ('.word 0x0013000e(fn0e)', None)
800c4964 0028001f  ('.word 0x0028001f(fn1f)', None)
800c4968 003e0035  ('.word 0x003e0035(fn35)', None)
800c496c 005b004c  ('.word 0x005b004c(fn0c)', None)
800c4970 00750068  ('.word 0x00750068(fn28)', None)
800c4974 00930088  ('jr a0', None)
800c4978 00a8009b  ('divu a1,t0', None)
800c497c 00ca00b9  ('.word 0x00ca00b9(fn39)', None)
800c4980 00eb00db  ('divu a3,t3', None)
800c4984 010000f4  ('.word 0x010000f4(fn34)', None)
800c4988 011e010f  ('.word 0x011e010f(fn0f)', None)
800c498c 013f012d  ('.word 0x013f012d(fn2d)', None)
800c4990 015c0150  ('mfhi zero', None)
800c4994 017f016e  ('.word 0x017f016e(fn2e)', None)
800c4998 01a20194  ('.word 0x01a20194(fn14)', None)
800c499c 01c201af  ('.word 0x01c201af(fn2f)', None)
800c49a0 01de01ce  ('.word 0x01de01ce(fn0e)', None)
800c49a4 01fc01ed  ('.word 0x01fc01ed(fn2d)', None)
800c49a8 02170209  ('jalr s0', None)
800c49ac 02390228  ('.word 0x02390228(fn28)', None)
800c49b0 025d024a  ('.word 0x025d024a(fn0a)', None)
800c49b4 02830270  ('.word 0x02830270(fn30)', None)
800c49b8 02a90296  ('.word 0x02a90296(fn16)', None)
800c49bc 02b402ad  ('.word 0x02b402ad(fn2d)', None)
800c49c0 02d402c6  ('srlv zero,s4,s6', None)
800c49c4 02ed02dd  ('.word 0x02ed02dd(fn1d)', None)
800c49c8 030602f8  ('.word 0x030602f8(fn38)', None)
800c49cc 031f0312  ('mflo zero', None)
800c49d0 0336032e  ('.word 0x0336032e(fn2e)', None)
800c49d4 0345033e  ('.word 0x0345033e(fn3e)', None)
800c49d8 0359034f  ('.word 0x0359034f(fn0f)', None)
800c49dc 036b0366  ('xor zero,k1,t3', None)
800c49e0 037f0376  ('.word 0x037f0376(fn36)', None)
800c49e4 03ab0393  ('.word 0x03ab0393(fn13)', None)
800c49e8 03c803b5  ('.word 0x03c803b5(fn35)', None)
800c49ec 03e903dc  ('.word 0x03e903dc(fn1c)', None)
800c49f0 040103fa  ('bgez zero,0x800c59dc', None)
800c49f4 040f0408  ('bgez zero,0x800c5a18', None)
800c49f8 041d0416  ('bgez zero,0x800c5a54', None)
800c49fc 042b0424  ('bgez at,0x800c5a90', None)
800c4a00 04410433  ('bgez v0,0x800c5ad0', None)
800c4a04 045f0450  ('bgez v0,0x800c5b48', None)
800c4a08 047d046c  ('bgez v1,0x800c5bbc', None)
800c4a0c 0498048a  ('bgez a0,0x800c5c38', None)
800c4a10 04c204ad  ('bgez a2,0x800c5cc8', None)
800c4a14 04e204d9  ('bgez a3,0x800c5d7c', None)
800c4a18 050304f1  ('bgez t0,0x800c5de0', None)
800c4a1c 05200512  ('bltz t1,0x800c5e68', None)
800c4a20 053e052e  ('bgez t1,0x800c5edc', None)
800c4a24 055e054e  ('bgez t2,0x800c5f60', None)
800c4a28 494b1f07  ('.word 0x494b1f07(op12)', None)
800c4a2c 00503d3e  ('.word 0x00503d3e(fn3e)', None)
800c4a30 42454a27  ('.word 0x42454a27(op10)', None)
800c4a34 452c0741  ('.word 0x452c0741(op11)', None)
800c4a38 1e07414c  ('bgtz s0,0x800d4f6c', None)
800c4a3c 4a534b4e  ('.word 0x4a534b4e(op12)', None)
800c4a40 00434a45  ('.word 0x00434a45(fn05)', None)
800c4a44 2f072c24  ('sltiu a3,t8,0x2c24', None)
800c4a48 2c002325  ('sltiu zero,zero,0x2325', None)
800c4a4c 07140e0e  ('bgez t8,0x800c8288', None)
800c4a50 414e411e  ('.word 0x414e411e(op10)', None)
800c4a54 003d5050  ('mfhi t2', None)
800c4a58 2e0f1529  ('sltiu t7,s0,0x1529', None)
800c4a5c 4b482307  ('.word 0x4b482307(op12)', None)
800c4a60 0d00473f  ('jal 0x84011cfc', None)
800c4a64 512f0714  ('.word 0x512f0714(op14)', None)
800c4a68 004e414c  ('.word 0x004e414c(fn0c)', None)
800c4a6c 4440412e  ('.word 0x4440412e(op11)', None)
800c4a70 0747533d  ('bgez k0,0x800d9768', None)
800c4a74 4549412e  ('.word 0x4549412e(op11)', None)
800c4a78 4b50434a  ('.word 0x4b50434a(op12)', None)
800c4a7c 1429004a  ('bne at,t1,0x800c4ba8', None)
800c4a80 24070c13  ('addiu a3,zero,3091', None)
800c4a84 00404a3d  ('.word 0x00404a3d(fn3d)', None)
800c4a88 4a414e23  ('.word 0x4a414e23(op12)', None)
800c4a8c 0741403d  ('bgez k0,0x800d4b84', None)
800c4a90 40453f1d  ('.word 0x40453f1d(op10)', None)
800c4a94 414e2300  ('.word 0x414e2300(op10)', None)
800c4a98 41403d4a  ('.word 0x41403d4a(op10)', None)
800c4a9c 3f4a2507  ('lui t2,0x2507', None)
800c4aa0 45404a41  ('.word 0x45404a41(op11)', None)
800c4aa4 00554e3d  ('.word 0x00554e3d(fn3d)', None)
800c4aa8 4a414e23  ('.word 0x4a414e23(op12)', None)
800c4aac 0741403d  ('bgez k0,0x800d4ba4', None)
800c4ab0 4e434a25  ('.word 0x4e434a25(op13)', None)
800c4ab4 2900493d  ('slti zero,t0,18749', None)
800c4ab8 2f070c0d  ('sltiu a3,t8,0xc0d', None)
800c4abc 3b2f1d2c  ('xori t7,t9,0x1d2c', None)
800c4ac0 22070e0d  ('addi a3,s0,3597', None)
800c4ac4 41493d48  ('.word 0x41493d48(op10)', None)
800c4ac8 4b4e4450  ('.word 0x4b4e4450(op12)', None)
800c4acc 074e4153  ('bgez k0,0x800d501c', None)
800c4ad0 4a414e23  ('.word 0x4a414e23(op12)', None)
800c4ad4 0041403d  ('.word 0x0041403d(fn3d)', None)
800c4ad8 4a513d28  ('.word 0x4a513d28(op12)', None)
800c4adc 4e41443f  ('.word 0x4e41443f(op13)', None)
800c4ae0 414e2307  ('.word 0x414e2307(op10)', None)
800c4ae4 41403d4a  ('.word 0x41403d4a(op10)', None)
800c4ae8 513d2800  ('.word 0x513d2800(op14)', None)
800c4aec 41443f4a  ('.word 0x41443f4a(op10)', None)
800c4af0 4e23074e  ('.word 0x4e23074e(op13)', None)
800c4af4 403d4a41  ('.word 0x403d4a41(op10)', None)
800c4af8 3d280041  ('lui t0,0x41', None)
800c4afc 443f4a51  ('.word 0x443f4a51(op11)', None)
800c4b00 2e074e41  ('sltiu a3,s0,0x4e41', None)
800c4b04 41473f4b  ('.word 0x41473f4b(op10)', None)
800c4b08 3d280050  ('lui t0,0x50', None)
800c4b0c 443f4a51  ('.word 0x443f4a51(op11)', None)
800c4b10 24074e41  ('addiu a3,zero,20033', None)
800c4b14 29002764  ('slti zero,t0,10084', None)
800c4b18 070d111f  ('bgez t8,0x800c8f98', None)
800c4b1c 50484b1f  ('.word 0x50484b1f(op14)', None)
800c4b20 50552c00  ('.word 0x50552c00(op14)', None)
800c4b24 074a4b44  ('bgez k0,0x800d7838', None)
800c4b28 23005724  ('addi zero,t8,22308', None)
800c4b2c 1e004a51  ('bgtz s0,0x800d7474', None)
800c4b30 41484851  ('.word 0x41484851(op10)', None)
800c4b34 2f074f50  ('sltiu a3,t8,0x4f50', None)
800c4b38 43504b44  ('.word 0x43504b44(op10)', None)
800c4b3c 2f004a51  ('sltiu zero,t8,0x4a51', None)
800c4b40 48484144  ('.word 0x48484144(op12)', None)
800c4b44 3d29074f  ('lui t1,0x74f', None)
800c4b48 49514a43  ('.word 0x49514a43(op12)', None)
800c4b4c 48511e00  ('.word 0x48511e00(op12)', None)
800c4b50 4f504148  ('.word 0x4f504148(op13)', None)
800c4b54 3d482207  ('lui t0,0x2207', None)
800c4b58 44504149  ('.word 0x44504149(op11)', None)
800c4b5c 41534b4e  ('.word 0x41534b4e(op10)', None)
800c4b60 5122004e  ('.word 0x5122004e(op14)', None)
800c4b64 21074841  ('addi a3,t0,18497', None)
800c4b68 4b484c54  ('.word 0x4b484c54(op12)', None)
800c4b6c 4152454f  ('.word 0x4152454f(op10)', None)
800c4b70 514b2e00  ('.word 0x514b2e00(op14)', None)
800c4b74 074f404a  ('bgez k0,0x800d4ca0', None)
800c4b78 40453f1d  ('.word 0x40453f1d(op10)', None)
800c4b7c 514b2e00  ('.word 0x514b2e00(op14)', None)
800c4b80 074f404a  ('bgez k0,0x800d4cac', None)
800c4b84 413f4a25  ('.word 0x413f4a25(op10)', None)
800c4b88 3d45404a  ('lui a1,0x404a', None)
800c4b8c 2e00554e  ('sltiu zero,s0,0x554e', None)
800c4b90 404a514b  ('.word 0x404a514b(op10)', None)
800c4b94 412e074f  ('.word 0x412e074f(op10)', None)
800c4b98 41504b49  ('.word 0x41504b49(op10)', None)
800c4b9c 50412000  ('.word 0x50412000(op14)', None)
800c4ba0 503d4a4b  ('.word 0x503d4a4b(op14)', None)
800c4ba4 21074e4b  ('addi a3,t0,20043', None)
800c4ba8 55504c49  ('.word 0x55504c49(op15)', None)
800c4bac 414e2300  ('.word 0x414e2300(op10)', None)
800c4bb0 41403d4a  ('.word 0x41403d4a(op10)', None)
800c4bb4 41442f00  ('.word 0x41442f00(op10)', None)
800c4bb8 074f4848  ('bgez k0,0x800d6cdc', None)
800c4bbc 4e50452a  ('.word 0x4e50452a(op13)', None)
800c4bc0 3d1f004b  ('lui ra,0x4b', None)
800c4bc4 48514f4c  ('.word 0x48514f4c(op12)', None)
800c4bc8 3f1d0741  ('lui sp,0x741', None)
800c4bcc 1f004045  ('bgtz t8,0x800d4ce4', None)
800c4bd0 514f4c3d  ('.word 0x514f4c3d(op14)', None)
800c4bd4 25074148  ('addiu a3,t0,16712', None)
800c4bd8 4a413f4a  ('.word 0x4a413f4a(op12)', None)
800c4bdc 4e3d4540  ('.word 0x4e3d4540(op13)', None)
800c4be0 3d1f0055  ('lui ra,0x55', None)
800c4be4 48514f4c  ('.word 0x48514f4c(op12)', None)
800c4be8 41290741  ('.word 0x41290741(op10)', None)
800c4bec 554e4b49  ('.word 0x554e4b49(op15)', None)
800c4bf0 4e3d1f00  ('.word 0x4e3d1f00(op13)', None)
800c4bf4 45220740  ('.word 0x45220740(op11)', None)
800c4bf8 00504f4e  ('.word 0x00504f4e(fn0e)', None)
800c4bfc 0040451d  ('.word 0x0040451d(fn1d)', None)
800c4c00 3d4e4c2f  ('lui t6,0x4c2f', None)
800c4c04 4a1d0755  ('.word 0x4a1d0755(op12)', None)
800c4c08 4b404550  ('.word 0x4b404550(op12)', None)
800c4c0c 2f004150  ('sltiu zero,t8,0x4150', None)
800c4c10 553d4e4c  ('.word 0x553d4e4c(op15)', None)
800c4c14 414e2307  ('.word 0x414e2307(op10)', None)
800c4c18 29004a41  ('slti zero,t0,19009', None)
800c4c1c 3f454041  ('lui a1,0x4041', None)
800c4c20 07414a45  ('bgez k0,0x800d7538', None)
800c4c24 0040412e  ('.word 0x0040412e(fn2e)', None)
800c4c28 45404129  ('.word 0x45404129(op11)', None)
800c4c2c 414a453f  ('.word 0x414a453f(op10)', None)
800c4c30 51481e07  ('.word 0x51481e07(op14)', None)
800c4c34 41290041  ('.word 0x41290041(op10)', None)
800c4c38 453f4540  ('.word 0x453f4540(op11)', None)
800c4c3c 2307414a  ('addi a3,t8,16714', None)
800c4c40 29002e5b  ('slti zero,t0,11867', None)
800c4c44 3f454041  ('lui a1,0x4041', None)
800c4c48 00414a45  ('.word 0x00414a45(fn05)', None)
800c4c4c 07544529  ('bgez k0,0x800d60f4', None)
800c4c50 00235b23  ('subu t3,at,v1', None)
800c4c54 45404129  ('.word 0x45404129(op11)', None)
800c4c58 414a453f  ('.word 0x414a453f(op10)', None)
800c4c5c 54452900  ('.word 0x54452900(op15)', None)
800c4c60 1e5b2307  ('bgtz s2,0x800cd880', None)
800c4c64 40412900  ('.word 0x40412900(op10)', None)
800c4c68 4a453f45  ('.word 0x4a453f45(op12)', None)
800c4c6c 45290041  ('.word 0x45290041(op11)', None)
800c4c70 5b230754  ('.word 0x5b230754(op16)', None)
800c4c74 002e5b23  ('subu t3,at,t6', None)
800c4c78 45404129  ('.word 0x45404129(op11)', None)
800c4c7c 414a453f  ('.word 0x414a453f(op10)', None)
800c4c80 54452900  ('.word 0x54452900(op15)', None)
800c4c84 235b2307  ('addi k1,k0,8967', None)
800c4c88 2900235b  ('slti zero,t0,9051', None)
800c4c8c 3f454041  ('lui a1,0x4041', None)
800c4c90 00414a45  ('.word 0x00414a45(fn05)', None)
800c4c94 07544529  ('bgez k0,0x800d613c', None)
800c4c98 5b235b23  ('.word 0x5b235b23(op16)', None)
800c4c9c 4129001e  ('.word 0x4129001e(op10)', None)
800c4ca0 453f4540  ('.word 0x453f4540(op11)', None)
800c4ca4 2900414a  ('slti zero,t0,16714', None)
800c4ca8 23075445  ('addi a3,t8,21573', None)
800c4cac 2e5b2e5b  ('sltiu k1,s2,0x2e5b', None)
800c4cb0 40412900  ('.word 0x40412900(op10)', None)
800c4cb4 4a453f45  ('.word 0x4a453f45(op12)', None)
800c4cb8 45290041  ('.word 0x45290041(op11)', None)
800c4cbc 5b230754  ('.word 0x5b230754(op16)', None)
800c4cc0 001e5b2e  ('.word 0x001e5b2e(fn2e)', None)
800c4cc4 45404129  ('.word 0x45404129(op11)', None)
800c4cc8 414a453f  ('.word 0x414a453f(op10)', None)
800c4ccc 54452900  ('.word 0x54452900(op15)', None)
800c4cd0 50512a07  ('.word 0x50512a07(op14)', None)
800c4cd4 45482c07  ('.word 0x45482c07(op11)', None)
800c4cd8 074f4e41  ('bgez k0,0x800d85e0', None)
800c4cdc 414e4522  ('.word 0x414e4522(op10)', None)
800c4ce0 50542100  ('.word 0x50542100(op14)', None)
800c4ce4 51434a45  ('.word 0x51434a45(op14)', None)
800c4ce8 41444f45  ('.word 0x41444f45(op10)', None)
800c4cec 4124074e  ('.word 0x4124074e(op10)', None)
800c4cf0 4b00403d  ('.word 0x4b00403d(op12)', None)
800c4cf4 471d0042  ('.word 0x471d0042(op11)', None)
800c4cf8 073d4951  ('bgez t9,0x800d7240', None)
800c4cfc 454a4529  ('.word 0x454a4529(op11)', None)
800c4d00 3f4f4540  ('lui t7,0x4540', None)
800c4d04 4a452907  ('.word 0x4a452907(op12)', None)
800c4d08 4f454045  ('.word 0x4f454045(op13)', None)
800c4d0c 482c003f  ('.word 0x482c003f(op12)', None)
800c4d10 4e41553d  ('.word 0x4e41553d(op13)', None)
800c4d14 49453007  ('.word 0x49453007(op12)', None)
800c4d18 1e004e41  ('bgtz s0,0x800d8620', None)
800c4d1c 073e494b  ('bgez t9,0x800d724c', None)
800c4d20 41414e23  ('.word 0x41414e23(op10)', None)
800c4d24 4127004a  ('.word 0x4127004a(op10)', None)
800c4d28 4e3d3f55  ('.word 0x4e3d3f55(op13)', None)
800c4d2c 412e0740  ('.word 0x412e0740(op10)', None)
800c4d30 41270040  ('.word 0x41270040(op10)', None)
800c4d34 4e3d3f55  ('.word 0x4e3d3f55(op13)', None)
800c4d38 481e0740  ('.word 0x481e0740(op12)', None)
800c4d3c 27004151  ('addiu zero,t8,16721', None)
800c4d40 3d3f5541  ('lui ra,0x5541', None)
800c4d44 3507404e  ('ori a3,t0,0x404e', None)
800c4d48 4b484841  ('.word 0x4b484841(op12)', None)
800c4d4c 41270053  ('.word 0x41270053(op10)', None)
800c4d50 4e3d3f55  ('.word 0x4e3d3f55(op13)', None)
800c4d54 3b300740  ('xori s0,t9,0x740', None)
800c4d58 514e4532  ('.word 0x514e4532(op14)', None)
800c4d5c 3b23074f  ('xori v1,t9,0x74f', None)
800c4d60 514e4532  ('.word 0x514e4532(op14)', None)
800c4d64 4a21074f  ('.word 0x4a21074f(op12)', None)
800c4d68 41495556  ('.word 0x41495556(op10)', None)
800c4d6c 323b3007  ('andi k1,s1,0x3007', None)
800c4d70 453f3f3d  ('.word 0x453f3f3d(op11)', None)
800c4d74 2307414a  ('addi a3,t8,16714', None)
800c4d78 3f3d323b  ('lui sp,0x323b', None)
800c4d7c 414a453f  ('.word 0x414a453f(op10)', None)
800c4d80 3f4b2c07  ('lui t3,0x2c07', None)
800c4d84 00504147  ('.word 0x00504147(fn07)', None)
800c4d88 3f503d33  ('lui s0,0x3d33', None)
800c4d8c 51220744  ('.word 0x51220744(op14)', None)
800c4d90 2f07414f  ('sltiu a3,t8,0x414f', None)
800c4d94 474e3d4c  ('.word 0x474e3d4c(op11)', None)
800c4d98 51482c00  ('.word 0x51482c00(op14)', None)
800c4d9c 41270743  ('.word 0x41270743(op10)', None)
800c4da0 45200055  ('.word 0x45200055(op11)', None)
800c4da4 1f073f4f  ('bgtz t8,0x800d4ae4', None)
800c4da8 5149494b  ('.word 0x5149494b(op14)', None)
800c4dac 3d3f454a  ('lui ra,0x454a', None)
800c4db0 4a4b4550  ('.word 0x4a4b4550(op12)', None)
800c4db4 3d1f004f  ('lui ra,0x4f', None)
800c4db8 2907404e  ('slti a3,t0,16462', None)
800c4dbc 40454a45  ('.word 0x40454a45(op10)', None)
800c4dc0 003f4f45  ('.word 0x003f4f45(fn05)', None)
800c4dc4 553d482c  ('.word 0x553d482c(op15)', None)
800c4dc8 53004e41  ('.word 0x53004e41(op14)', None)
800c4dcc 45200038  ('.word 0x45200038(op11)', None)
800c4dd0 33073f4f  ('andi a3,t8,0x3f4f', None)
800c4dd4 4e41503d  ('.word 0x4e41503d(op13)', None)
800c4dd8 55412700  ('.word 0x55412700(op15)', None)
800c4ddc 40412e07  ('.word 0x40412e07(op10)', None)
800c4de0 4f3d2900  ('.word 0x4f3d2900(op13)', None)
800c4de4 004e4150  ('mfhi t0', None)
