# (6) Nutzer-PNGs STAGE1: 118 Dateien, davon in auswahl.json referenziert: 118

# (1) Halo-Beweis: Region(PNG>110) mit oben/grow aus auswahl (Default 4/1) gegen die gelieferte Deckung
Raum      Cut   oben   grow  Halo!=M   PNG!=M | rects kante atlasPx   draw
ROOM1000  4        77.0%       47        1       16 |        0        4
ROOM1000  5        72.0%      290      198       84 |      155       88
ROOM1000  6        98.6%      104       12       24 |        0        8
ROOM1000  7        48.7%      264       97       81 |       47       68
ROOM1000  8        63.4%      297      180       97 |      146       82
ROOM1010  0        94.3%      276       91       89 |       31       88
ROOM1010  1        94.0%       90        8       41 |        2       15
ROOM1010  6       100.0%      210      120       81 |       81       68
ROOM1010  8        99.9%      197       88      104 |       52       76
ROOM1050  1        95.9%      119        8       49 |        0       25
ROOM1050  3        95.6%      122       33       28 |        6       18
ROOM1050  5        63.5%      215       67       85 |        1       38
ROOM1050  6        88.6%      251      101       95 |       48      104
ROOM10A0  0         0.0%      774      593      133 |      559       86
ROOM10A0  1         5.0%      301      205       65 |      204       30
ROOM10A0  2       100.0%      296      144       77 |      143        5
ROOM10A0  5         0.0%      740      410      107 |      399       47
ROOM10A0  7        43.3%       75        0        8 |        0        0
ROOM10A0  8        88.8%       76        5       33 |        1       11
ROOM1140  0        98.0%      248      142       43 |       73       66
ROOM1140  5        84.1%      188       93       73 |       51       84
ROOM1160  3        99.3%      107        9       37 |        0       39
ROOM1180  2        97.7%      149       30       56 |        2       30
ROOM1180  3       100.0%      185       38      116 |        5       72
ROOM1180  5        74.0%       14       11        3 |        3        8
ROOM1180  6       100.0%       87       62       25 |       20       34
ROOM11B0  3        36.2%      845      186      295 |       68      277
ROOM11D0  3        84.5%       99       25       18 |        2       35
ROOM11F0  1        82.1%        0        0        0 |        0        0
ROOM11F0  6       100.0%       86        5        4 |        0        0
ROOM11F0  7       100.0%      136       18       13 |        0        0
ROOM1220  0       100.0%       52        0       14 |        0        0
ROOM1220  2       100.0%       72        2        9 |        0        0
ROOM1220  4       100.0%       81        6        6 |        0        1
ROOM1220  6        88.4%       79        7       41 |        0        8
ROOM1220  8        86.2%       76        1       59 |        0        8
ROOM1230  2        99.9%      108       44       55 |        9       54
ROOM1230  3       100.0%       96       34       32 |       10       29
ROOM1230  5       100.0%       19       14        4 |        3        8
ROOM1230  6       100.0%       97       61       36 |       26       43

# Bilder
   Bild: analysis/befunde_2026-09-19/pri-masken-audit\ROOM1000_C3_loecher.png
   Bild: analysis/befunde_2026-09-19/pri-masken-audit\ROOM10D0_C6_lage.png
   Bild: analysis/befunde_2026-09-19/pri-masken-audit\ROOM10D0_C7_quader_eigene.png
   Bild: analysis/befunde_2026-09-19/pri-masken-audit\ROOM10F0_C4_eigene_dunkel.png
   Bild: analysis/befunde_2026-09-19/pri-masken-audit\ROOM1010_C6_halo.png
   Bild: analysis/befunde_2026-09-19/pri-masken-audit\ROOM1050_C6_tiefenstaffel.png
   Bild: analysis/befunde_2026-09-19/pri-masken-audit\ROOM1000_C5_faktor.png
   Bild: analysis/befunde_2026-09-19/pri-masken-audit\ROOM10A0_C0_faktor.png
   Bild: analysis/befunde_2026-09-19/pri-masken-audit\ROOM1000_C1_massstab4.png
