MODELL meshes=17 bones=15
KAMERA cut=5 H=208
ZONEDEF 0 von=0 nach=0 q=(3000,-5500)(3000,7500)(11500,7500)(11500,-5500)
ZONEDEF 1 von=0 nach=1 q=(3300,2900)(3300,3900)(10300,3900)(10300,2900)
ZONEDEF 2 von=1 nach=0 q=(2800,-5500)(2800,8500)(11300,8500)(11300,-5500)
ZONEDEF 3 von=1 nach=0 q=(3300,1900)(3300,2900)(10300,2900)(10300,1900)
ZONEDEF 4 von=1 nach=2 q=(3300,7000)(3300,8000)(10300,8000)(10300,7000)
ZONEDEF 5 von=2 nach=0 q=(3000,1300)(3000,16800)(11500,16800)(11500,1300)
ZONEDEF 6 von=2 nach=1 q=(3300,6000)(3300,7000)(10300,7000)(10300,6000)
ZONEDEF 7 von=2 nach=3 q=(3600,7600)(3600,15600)(4100,15600)(4100,7600)
ZONEDEF 8 von=3 nach=0 q=(-1500,5800)(-1500,16800)(11500,16800)(11500,5800)
ZONEDEF 9 von=3 nach=2 q=(4100,7600)(4100,15600)(4600,15600)(4600,7600)
ZONEDEF 10 von=3 nach=4 q=(1900,7600)(1900,15600)(2400,15600)(2400,7600)
ZONEDEF 11 von=4 nach=0 q=(-2400,3300)(-2400,16800)(3600,16800)(3600,3300)
ZONEDEF 12 von=4 nach=3 q=(2400,7600)(2400,15600)(2900,15600)(2900,7600)
ZONEDEF 13 von=4 nach=5 q=(-1400,5200)(-1400,6200)(3100,6200)(3100,5200)
ZONEDEF 14 von=5 nach=0 q=(-7900,-4000)(-1900,8000)(3600,8000)(3600,-5500)
ZONEDEF 15 von=5 nach=4 q=(-1400,6200)(-1400,7200)(3100,7200)(3100,6200)
ZONEDEF 16 von=5 nach=6 q=(-1500,-2700)(-1500,3800)(-1000,3800)(-1000,-2700)
ZONEDEF 17 von=6 nach=0 q=(-9400,-3500)(-9400,6000)(3600,6000)(3600,-5500)
ZONEDEF 18 von=6 nach=5 q=(-1000,-2700)(-1000,3800)(-500,3800)(-500,-2700)
ZONEDEF 19 von=6 nach=7 q=(-3100,-2400)(-3100,3600)(-2600,3600)(-2600,-2400)
ZONEDEF 20 von=7 nach=0 q=(-9500,-3800)(-9500,7200)(2500,6200)(3000,-3800)
ZONEDEF 21 von=7 nach=6 q=(-2600,-2400)(-2600,3600)(-2100,3600)(-2100,-2400)
ZONEDEF 22 von=7 nach=8 q=(-8900,4100)(-8900,4600)(-2400,4600)(-2400,4100)
ZONEDEF 23 von=8 nach=0 q=(-9700,-1900)(-8700,15100)(5300,15100)(-200,-1900)
ZONEDEF 24 von=8 nach=7 q=(-8900,3600)(-8900,4100)(-2400,4100)(-2400,3600)
ZONEDEF 25 von=9 nach=0 q=(-9500,-3800)(-9500,3200)(0,3200)(0,-3800)
ZONEDEF 26 von=10 nach=0 q=(2500,8300)(2500,16800)(11500,16800)(11500,8300)
ZONEDEF 27 von=11 nach=0 q=(-1500,2300)(-1500,16800)(10000,16800)(10000,2300)
BELEG cut=5 datei=C:/workspace/git/reAi_v2/.claude/worktrees/wf_b4972d66-6b5-3/re15_port/shared_assets/PSX/MASKS/ROOM10F0_PRI05.BELEG gelesen=1 unbelegte_texel=0
MASKEN cut=5 rechtecke=105
MASKEN texel=6205
MARKE punkte=0 kasten=x320..-1,y240..-1
MARKE verdeckt=0 frei=0 anteil=0.0%
HOEHE figur_px=-240 kasten1700_px=31 modelleinheiten=-12785
MODELLHOEHE kf=0 yMin=-3009 yMax=59 hoehe=3068 (Sonden-Naeherung 1700, Faktor 1.80)
PFAD F988 cut=5 pos=(1035,0,5904) rot=9176 punkte=4492 verdeckt=0 0.0%
PLATZ 0 -8800 -5400 0 359 0 0.0
PLATZ 0 -8800 -5200 0 370 0 0.0
PLATZ 0 -8800 -5000 0 380 0 0.0
PLATZ 0 -8800 -4800 0 390 0 0.0
PLATZ 0 -8800 -4600 0 399 0 0.0
PLATZ 0 -8800 -4400 0 411 0 0.0
PLATZ 0 -8600 -5400 0 360 0 0.0
PLATZ 0 -8600 -5200 0 369 0 0.0
PLATZ 0 -8600 -5000 0 375 0 0.0
PLATZ 0 -8600 -4800 0 393 0 0.0
PLATZ 0 -8600 -4600 0 409 0 0.0
PLATZ 0 -8600 -4400 0 403 0 0.0
PLATZ 0 -8400 -5400 0 350 0 0.0
PLATZ 0 -8400 -5200 0 368 0 0.0
PLATZ 0 -8400 -5000 0 368 0 0.0
PLATZ 0 -8400 -4800 0 382 0 0.0
PLATZ 0 -8400 -4600 0 400 0 0.0
PLATZ 0 -8400 -4400 0 418 0 0.0
PLATZ 0 -8200 -5400 0 356 0 0.0
PLATZ 0 -8200 -5200 0 354 0 0.0
PLATZ 0 -8200 -5000 0 372 0 0.0
PLATZ 0 -8200 -4800 0 380 0 0.0
PLATZ 0 -8200 -4600 0 399 0 0.0
PLATZ 0 -8200 -4400 0 399 0 0.0
PLATZ 0 -8000 -5400 0 347 0 0.0
PLATZ 0 -8000 -5200 0 365 0 0.0
PLATZ 0 -8000 -5000 0 357 0 0.0
PLATZ 0 -8000 -4800 0 381 0 0.0
PLATZ 0 -8000 -4600 0 396 0 0.0
PLATZ 0 -8000 -4400 0 404 0 0.0
PLATZ 0 -7800 -5400 0 346 0 0.0
PLATZ 0 -7800 -5200 0 354 0 0.0
PLATZ 0 -7800 -5000 0 361 0 0.0
PLATZ 0 -7800 -4800 0 372 0 0.0
PLATZ 0 -7800 -4600 0 392 0 0.0
PLATZ 0 -7800 -4400 0 399 0 0.0
PLATZ 0 -7600 -5400 0 334 0 0.0
PLATZ 0 -7600 -5200 0 357 0 0.0
PLATZ 0 -7600 -5000 0 362 0 0.0
PLATZ 0 -7600 -4800 0 373 0 0.0
PLATZ 0 -7600 -4600 0 378 0 0.0
PLATZ 0 -7600 -4400 0 396 0 0.0
PLATZ 0 -7400 -5400 0 331 0 0.0
PLATZ 0 -7400 -5200 0 350 0 0.0
PLATZ 0 -7400 -5000 0 361 0 0.0
PLATZ 0 -7400 -4800 0 374 0 0.0
PLATZ 0 -7400 -4600 0 385 0 0.0
PLATZ 0 -7400 -4400 0 391 0 0.0
PLATZ 0 -7200 -5400 0 337 0 0.0
PLATZ 0 -7200 -5200 0 349 0 0.0
PLATZ 0 -7200 -5000 0 357 0 0.0
PLATZ 0 -7200 -4800 0 361 0 0.0
PLATZ 0 -7200 -4600 0 379 0 0.0
PLATZ 0 -7200 -4400 0 386 0 0.0
PLATZ 0 -7200 -1200 0 694 0 0.0
PLATZ 0 -7200 -1000 0 705 0 0.0
PLATZ 0 -7200 -800 0 733 0 0.0
PLATZ 0 -7200 -600 0 779 0 0.0
PLATZ 0 -7200 -400 0 805 0 0.0
PLATZ 0 -7200 -200 0 836 0 0.0
PLATZ 0 -7200 0 0 891 0 0.0
PLATZ 0 -7200 200 0 894 0 0.0
PLATZ 0 -7200 400 0 840 0 0.0
PLATZ 0 -7200 600 0 748 0 0.0
PLATZ 0 -7200 800 0 609 0 0.0
PLATZ 0 -7200 1000 0 430 0 0.0
PLATZ 0 -7200 1200 0 284 0 0.0
PLATZ 0 -7200 1400 0 128 0 0.0
PLATZ 0 -7200 1600 0 13 0 0.0
PLATZ 0 -7000 -5400 0 339 0 0.0
PLATZ 0 -7000 -5200 0 343 0 0.0
PLATZ 0 -7000 -5000 0 354 0 0.0
PLATZ 0 -7000 -4800 0 364 0 0.0
PLATZ 0 -7000 -4600 0 371 0 0.0
PLATZ 0 -7000 -4400 0 386 0 0.0
PLATZ 0 -7000 -1200 0 671 0 0.0
PLATZ 0 -7000 -1000 0 706 0 0.0
PLATZ 0 -7000 -800 0 727 0 0.0
PLATZ 0 -7000 -600 0 772 0 0.0
PLATZ 0 -7000 -400 0 809 0 0.0
PLATZ 0 -7000 -200 0 840 0 0.0
PLATZ 0 -7000 0 0 877 0 0.0
PLATZ 0 -7000 200 0 923 0 0.0
PLATZ 0 -7000 400 0 925 0 0.0
PLATZ 0 -7000 600 0 890 0 0.0
PLATZ 0 -7000 800 0 785 0 0.0
PLATZ 0 -7000 1000 0 656 0 0.0
PLATZ 0 -7000 1200 0 492 0 0.0
PLATZ 0 -7000 1400 0 311 0 0.0
PLATZ 0 -7000 1600 0 147 0 0.0
PLATZ 0 -7000 1800 0 15 0 0.0
PLATZ 0 -7000 2000 0 1 0 0.0
PLATZ 0 -6800 -5400 0 335 0 0.0
PLATZ 0 -6800 -5200 0 335 0 0.0
PLATZ 0 -6800 -5000 0 354 0 0.0
PLATZ 0 -6800 -4800 0 360 0 0.0
PLATZ 0 -6800 -4600 0 371 0 0.0
PLATZ 0 -6800 -4400 0 385 0 0.0
PLATZ 0 -6800 -1200 0 675 0 0.0
PLATZ 0 -6800 -1000 0 686 0 0.0
PLATZ 0 -6800 -800 0 727 0 0.0
PLATZ 0 -6800 -600 0 771 0 0.0
PLATZ 0 -6800 -400 0 791 0 0.0
PLATZ 0 -6800 -200 0 845 0 0.0
PLATZ 0 -6800 0 0 868 0 0.0
PLATZ 0 -6800 200 0 911 0 0.0
PLATZ 0 -6800 400 0 956 0 0.0
PLATZ 0 -6800 600 0 970 0 0.0
PLATZ 0 -6800 800 0 941 0 0.0
PLATZ 0 -6800 1000 0 847 0 0.0
PLATZ 0 -6800 1200 0 711 0 0.0
PLATZ 0 -6800 1400 0 533 0 0.0
PLATZ 0 -6800 1600 0 348 0 0.0
PLATZ 0 -6800 1800 0 172 0 0.0
PLATZ 0 -6800 2000 0 39 0 0.0
PLATZ 0 -6800 2200 0 2 0 0.0
PLATZ 0 -6600 -5400 0 328 0 0.0
PLATZ 0 -6600 -5200 0 338 0 0.0
PLATZ 0 -6600 -5000 0 346 0 0.0
PLATZ 0 -6600 -4800 0 351 0 0.0
PLATZ 0 -6600 -4600 0 368 0 0.0
PLATZ 0 -6600 -4400 0 381 0 0.0
PLATZ 0 -6600 -1200 0 658 0 0.0
PLATZ 0 -6600 -1000 0 690 0 0.0
PLATZ 0 -6600 -800 0 714 0 0.0
PLATZ 0 -6600 -600 0 746 0 0.0
PLATZ 0 -6600 -400 0 797 0 0.0
PLATZ 0 -6600 -200 0 825 0 0.0
PLATZ 0 -6600 0 0 870 0 0.0
PLATZ 0 -6600 200 0 899 0 0.0
PLATZ 0 -6600 400 0 944 0 0.0
PLATZ 0 -6600 600 0 990 0 0.0
PLATZ 0 -6600 800 0 1014 0 0.0
PLATZ 0 -6600 1000 0 994 0 0.0
PLATZ 0 -6600 1200 0 901 0 0.0
PLATZ 0 -6600 1400 0 768 0 0.0
PLATZ 0 -6600 1600 0 573 0 0.0
PLATZ 0 -6600 1800 0 375 0 0.0
PLATZ 0 -6600 2000 0 200 0 0.0
PLATZ 0 -6600 2200 0 40 0 0.0
PLATZ 0 -6600 2400 0 2 0 0.0
PLATZ 0 -6400 -5400 0 329 0 0.0
PLATZ 0 -6400 -5200 0 335 0 0.0
PLATZ 0 -6400 -5000 0 341 0 0.0
PLATZ 0 -6400 -4800 0 356 0 0.0
PLATZ 0 -6400 -4600 0 362 0 0.0
PLATZ 0 -6400 -4400 0 380 0 0.0
PLATZ 0 -6400 -1200 1 658 0 0.0
PLATZ 0 -6400 -1000 1 676 0 0.0
PLATZ 0 -6400 -800 0 720 0 0.0
PLATZ 0 -6400 -600 0 740 0 0.0
PLATZ 0 -6400 -400 0 779 0 0.0
PLATZ 0 -6400 -200 0 817 0 0.0
PLATZ 0 -6400 0 0 839 0 0.0
PLATZ 0 -6400 200 0 888 0 0.0
PLATZ 0 -6400 400 0 939 0 0.0
PLATZ 0 -6400 600 0 982 0 0.0
PLATZ 0 -6400 800 0 1019 0 0.0
PLATZ 0 -6400 1000 0 1058 0 0.0
PLATZ 0 -6400 1200 0 1040 0 0.0
PLATZ 0 -6400 1400 0 959 0 0.0
PLATZ 0 -6400 1600 0 821 0 0.0
PLATZ 0 -6400 1800 0 619 0 0.0
PLATZ 0 -6400 2000 0 410 0 0.0
PLATZ 0 -6400 2200 0 237 0 0.0
PLATZ 0 -6400 2400 0 72 0 0.0
PLATZ 0 -6400 2600 0 5 0 0.0
PLATZ 0 -6200 -5400 0 330 0 0.0
PLATZ 0 -6200 -5200 0 329 0 0.0
PLATZ 0 -6200 -5000 0 344 0 0.0
PLATZ 0 -6200 -4800 0 351 0 0.0
PLATZ 0 -6200 -4600 0 355 0 0.0
PLATZ 0 -6200 -4400 0 378 0 0.0
PLATZ 0 -6200 -1200 1 642 0 0.0
PLATZ 0 -6200 -1000 1 675 0 0.0
PLATZ 0 -6200 -800 1 704 0 0.0
PLATZ 0 -6200 -600 1 746 0 0.0
PLATZ 0 -6200 -400 0 767 1 0.1
PLATZ 0 -6200 -200 0 811 1 0.1
PLATZ 0 -6200 0 0 847 1 0.1
PLATZ 0 -6200 200 0 872 1 0.1
PLATZ 0 -6200 400 0 923 1 0.1
PLATZ 0 -6200 600 0 967 0 0.0
PLATZ 0 -6200 800 0 1019 0 0.0
PLATZ 0 -6200 1000 0 1065 0 0.0
PLATZ 0 -6200 1200 0 1107 0 0.0
PLATZ 0 -6200 1400 0 1096 0 0.0
PLATZ 0 -6200 1600 0 1022 0 0.0
PLATZ 0 -6200 1800 0 873 0 0.0
PLATZ 0 -6200 2000 0 689 0 0.0
PLATZ 0 -6200 2200 0 472 0 0.0
PLATZ 0 -6200 2400 0 261 0 0.0
PLATZ 0 -6200 2600 0 75 0 0.0
PLATZ 0 -6200 2800 0 5 0 0.0
PLATZ 0 -6000 -5400 0 320 0 0.0
PLATZ 0 -6000 -5200 0 323 0 0.0
PLATZ 0 -6000 -5000 0 335 0 0.0
PLATZ 0 -6000 -4800 0 355 0 0.0
PLATZ 0 -6000 -4600 0 358 0 0.0
PLATZ 0 -6000 -4400 0 375 0 0.0
PLATZ 0 -6000 -1200 1 639 1 0.2
PLATZ 0 -6000 -1000 1 673 0 0.0
PLATZ 0 -6000 -800 1 696 1 0.1
PLATZ 0 -6000 -600 1 726 1 0.1
PLATZ 0 -6000 -400 1 766 1 0.1
PLATZ 0 -6000 -200 1 790 1 0.1
PLATZ 0 -6000 0 0 836 2 0.2
PLATZ 0 -6000 200 0 874 4 0.5
PLATZ 0 -6000 400 0 910 6 0.7
PLATZ 0 -6000 600 0 947 8 0.8
PLATZ 0 -6000 800 0 1009 4 0.4
PLATZ 0 -6000 1000 0 1054 1 0.1
PLATZ 0 -6000 1200 0 1112 0 0.0
PLATZ 0 -6000 1400 0 1153 0 0.0
PLATZ 0 -6000 1600 0 1180 0 0.0
PLATZ 0 -6000 1800 0 1082 0 0.0
PLATZ 0 -6000 2000 0 936 0 0.0
PLATZ 0 -6000 2200 0 749 0 0.0
PLATZ 0 -6000 2400 0 508 0 0.0
PLATZ 0 -6000 2600 0 314 0 0.0
PLATZ 0 -6000 2800 0 118 0 0.0
PLATZ 0 -6000 3000 0 8 0 0.0
PLATZ 0 -5800 -5400 0 318 0 0.0
PLATZ 0 -5800 -5200 0 325 0 0.0
PLATZ 0 -5800 -5000 0 338 0 0.0
PLATZ 0 -5800 -4800 0 356 0 0.0
PLATZ 0 -5800 -4600 0 355 0 0.0
PLATZ 0 -5800 -4400 0 362 0 0.0
PLATZ 0 -5800 -1200 1 655 3 0.5
PLATZ 0 -5800 -1000 1 666 1 0.2
PLATZ 0 -5800 -800 1 692 4 0.6
PLATZ 0 -5800 -600 1 723 4 0.6
PLATZ 0 -5800 -400 1 752 4 0.5
PLATZ 0 -5800 -200 1 787 2 0.3
PLATZ 0 -5800 0 1 820 2 0.2
PLATZ 0 -5800 200 1 866 6 0.7
PLATZ 0 -5800 400 0 902 7 0.8
PLATZ 0 -5800 600 0 943 11 1.2
PLATZ 0 -5800 800 0 990 14 1.4
PLATZ 0 -5800 1000 0 1040 9 0.9
PLATZ 0 -5800 1200 0 1096 3 0.3
PLATZ 0 -5800 1400 0 1152 0 0.0
PLATZ 0 -5800 1600 0 1211 0 0.0
PLATZ 0 -5800 1800 0 1230 0 0.0
PLATZ 0 -5800 2000 0 1159 0 0.0
PLATZ 0 -5800 2200 0 1003 0 0.0
PLATZ 0 -5800 2400 0 817 0 0.0
PLATZ 0 -5800 2600 0 571 0 0.0
PLATZ 0 -5800 2800 0 359 0 0.0
PLATZ 0 -5800 3000 0 130 0 0.0
PLATZ 0 -5800 3200 0 10 0 0.0
PLATZ 0 -5600 -5400 0 320 0 0.0
PLATZ 0 -5600 -5200 0 314 0 0.0
PLATZ 0 -5600 -5000 0 329 0 0.0
PLATZ 0 -5600 -4800 0 343 0 0.0
PLATZ 0 -5600 -4600 0 349 0 0.0
PLATZ 0 -5600 -4400 0 368 0 0.0
PLATZ 0 -5600 -1200 1 624 5 0.8
PLATZ 0 -5600 -1000 1 657 4 0.6
PLATZ 0 -5600 -800 1 681 5 0.7
PLATZ 0 -5600 -600 1 715 5 0.7
PLATZ 0 -5600 -400 1 734 6 0.8
PLATZ 0 -5600 -200 1 779 7 0.9
PLATZ 0 -5600 0 1 813 3 0.4
PLATZ 0 -5600 200 1 855 1 0.1
PLATZ 0 -5600 400 1 893 8 0.9
PLATZ 0 -5600 600 1 927 10 1.1
PLATZ 0 -5600 800 0 975 17 1.7
PLATZ 0 -5600 1000 0 1026 17 1.7
PLATZ 0 -5600 1200 0 1079 13 1.2
PLATZ 0 -5600 1400 0 1140 5 0.4
PLATZ 0 -5600 1600 0 1206 0 0.0
PLATZ 0 -5600 1800 0 1291 0 0.0
PLATZ 0 -5600 2000 0 1303 0 0.0
PLATZ 0 -5600 2200 0 1219 0 0.0
PLATZ 0 -5600 2400 0 1082 0 0.0
PLATZ 0 -5600 2600 0 904 0 0.0
PLATZ 0 -5600 2800 0 642 0 0.0
PLATZ 0 -5600 3000 0 395 0 0.0
PLATZ 0 -5600 3200 0 178 0 0.0
PLATZ 0 -5600 3400 0 18 0 0.0
PLATZ 0 -5400 -5400 0 312 0 0.0
PLATZ 0 -5400 -5200 0 321 0 0.0
PLATZ 0 -5400 -5000 0 335 0 0.0
PLATZ 0 -5400 -4800 0 340 0 0.0
PLATZ 0 -5400 -4600 0 355 0 0.0
PLATZ 0 -5400 -4400 0 366 0 0.0
PLATZ 0 -5400 -1200 1 629 17 2.7
PLATZ 0 -5400 -1000 1 645 12 1.9
PLATZ 0 -5400 -800 1 674 13 1.9
PLATZ 0 -5400 -600 1 707 11 1.6
PLATZ 0 -5400 -400 1 723 7 1.0
PLATZ 0 -5400 -200 1 757 7 0.9
PLATZ 0 -5400 0 1 819 8 1.0
PLATZ 0 -5400 200 1 839 5 0.6
PLATZ 0 -5400 400 1 880 2 0.2
PLATZ 0 -5400 600 1 918 5 0.5
PLATZ 0 -5400 800 1 971 15 1.5
PLATZ 0 -5400 1000 1 1020 18 1.8
PLATZ 0 -5400 1200 0 1067 19 1.8
PLATZ 0 -5400 1400 0 1127 13 1.2
PLATZ 0 -5400 1600 0 1191 4 0.3
PLATZ 0 -5400 1800 0 1249 0 0.0
PLATZ 0 -5400 2000 0 1340 0 0.0
PLATZ 0 -5400 2200 0 1352 0 0.0
PLATZ 0 -5400 2400 0 1332 0 0.0
PLATZ 0 -5400 2600 0 1164 0 0.0
PLATZ 0 -5400 2800 0 974 0 0.0
PLATZ 0 -5400 3000 0 708 0 0.0
PLATZ 0 -5400 3200 0 475 0 0.0
PLATZ 0 -5400 3400 0 214 0 0.0
PLATZ 0 -5400 3600 0 22 0 0.0
PLATZ 0 -5200 -5400 0 310 0 0.0
PLATZ 0 -5200 -5200 0 325 0 0.0
PLATZ 0 -5200 -5000 0 326 0 0.0
PLATZ 0 -5200 -4800 0 336 0 0.0
PLATZ 0 -5200 -4600 0 336 0 0.0
PLATZ 0 -5200 -4400 0 352 0 0.0
PLATZ 0 -5200 -1200 1 613 32 5.2
PLATZ 0 -5200 -1000 1 638 23 3.6
PLATZ 0 -5200 -800 1 666 15 2.3
PLATZ 0 -5200 -600 1 692 12 1.7
PLATZ 0 -5200 -400 1 711 10 1.4
PLATZ 0 -5200 -200 1 748 9 1.2
PLATZ 0 -5200 0 1 793 9 1.1
PLATZ 0 -5200 200 1 817 10 1.2
PLATZ 0 -5200 400 1 859 8 0.9
PLATZ 0 -5200 600 1 922 11 1.2
PLATZ 0 -5200 800 1 951 9 0.9
PLATZ 0 -5200 1000 1 1013 21 2.1
PLATZ 0 -5200 1200 1 1058 26 2.5
PLATZ 0 -5200 1400 1 1109 26 2.3
PLATZ 0 -5200 1600 0 1195 21 1.8
PLATZ 0 -5200 1800 0 1237 10 0.8
PLATZ 0 -5200 2000 0 1313 4 0.3
PLATZ 0 -5200 2200 0 1389 0 0.0
